ticker;name;category;currency
PFE.ST;Pfizer Inc.;stock;SEK
AZN.ST;AstraZeneca PLC;stock;SEK
ATCO-A.ST;Atlas Copco AB;stock;SEK
ABB.ST;ABB Ltd;stock;SEK
INVE-A.ST;Investor AB (publ);stock;SEK
INVE-B.ST;Investor AB (publ);stock;SEK
ATCO-B.ST;Atlas Copco AB;stock;SEK
VOLV-A.ST;AB Volvo (publ);stock;SEK
VOLV-B.ST;AB Volvo (publ);stock;SEK
EQT.ST;EQT AB (publ);stock;SEK
NDA-SE.ST;Nordea Bank Abp;stock;SEK
HEXA-B.ST;Hexagon AB (publ);stock;SEK
ERIC-A.ST;Telefonaktiebolaget LM Ericsson (publ);stock;SEK
ERIC-B.ST;Telefonaktiebolaget LM Ericsson (publ);stock;SEK
EVO.ST;Evolution AB (publ);stock;SEK
ASSA-B.ST;ASSA ABLOY AB (publ);stock;SEK
NOKIA-SEK.ST;Nokia Corporation;stock;SEK
HM-B.ST;H & M Hennes & Mauritz AB (publ);stock;SEK
SAND.ST;Sandvik AB (publ);stock;SEK
SEB-A.ST;Skandinaviska Enskilda Banken AB (publ);stock;SEK
SEB-C.ST;Skandinaviska Enskilda Banken AB (publ);stock;SEK
NIBE-B.ST;NIBE Industrier AB (publ);stock;SEK
EPI-A.ST;Epiroc AB (publ);stock;SEK
EPI-B.ST;Epiroc AB (publ);stock;SEK
SHB-B.ST;Svenska Handelsbanken AB (publ);stock;SEK
ESSITY-B.ST;Essity AB (publ);stock;SEK
ESSITY-A.ST;Essity AB (publ);stock;SEK
LATO-B.ST;Investment AB Latour (publ);stock;SEK
SHB-A.ST;Svenska Handelsbanken AB (publ);stock;SEK
SWED-A.ST;Swedbank AB (publ);stock;SEK
TELIA.ST;Telia Company AB (publ);stock;SEK
ALFA.ST;Alfa Laval AB (publ);stock;SEK
STE-A.ST;Stora Enso Oyj;stock;SEK
SINCH.ST;Sinch AB (publ);stock;SEK
LUND-B.ST;L E Lundbergföretagen AB (publ);stock;SEK
INDU-A.ST;AB Industrivärden (publ);stock;SEK
INDU-C.ST;AB Industrivärden (publ);stock;SEK
STE-R.ST;Stora Enso Oyj;stock;SEK
8TRA.ST;Traton SE;stock;SEK
SWMA.ST;Swedish Match AB (publ);stock;SEK
BALD-B.ST;Fastighets AB Balder (publ);stock;SEK
LIFCO-B.ST;Lifco AB (publ);stock;SEK
SCA-A.ST;Svenska Cellulosa Aktiebolaget SCA (publ);stock;SEK
SCA-B.ST;Svenska Cellulosa Aktiebolaget SCA (publ);stock;SEK
SAGA-B.ST;AB Sagax (publ);stock;SEK
SAGA-D.ST;AB Sagax (publ);stock;SEK
SAGA-A.ST;AB Sagax (publ);stock;SEK
SKA-B.ST;Skanska AB (publ);stock;SEK
INDT.ST;Indutrade AB (publ);stock;SEK
SKF-A.ST;AB SKF (publ);stock;SEK
SKF-B.ST;AB SKF (publ);stock;SEK
EMBRAC-B.ST;Embracer Group AB (publ);stock;SEK
KINV-A.ST;Kinnevik AB;stock;SEK
GETI-B.ST;Getinge AB;stock;SEK
TEL2-A.ST;Tele2 AB (publ);stock;SEK
KINV-B.ST;Kinnevik AB;stock;SEK
TEL2-B.ST;Tele2 AB (publ);stock;SEK
ICA.ST;ICA Gruppen AB (publ);stock;SEK
BOL.ST;Boliden AB (publ);stock;SEK
SBB-B.ST;Samhällsbyggnadsbolaget i Norden AB (publ);stock;SEK
BEIJ-B.ST;Beijer Ref AB (publ);stock;SEK
LUNE.ST;Lundin Energy AB (publ);stock;SEK
SBB-D.ST;Samhällsbyggnadsbolaget i Norden AB (publ);stock;SEK
HOLM-A.ST;Holmen AB (publ);stock;SEK
KIND-SDB.ST;Kindred Group plc;stock;SEK
HOLM-B.ST;Holmen AB (publ);stock;SEK
ALIV-SDB.ST;Autoliv, Inc.;stock;SEK
CAST.ST;Castellum AB (publ);stock;SEK
HUSQ-A.ST;Husqvarna AB (publ);stock;SEK
HUSQ-B.ST;Husqvarna AB (publ);stock;SEK
ELUX-A.ST;AB Electrolux (publ);stock;SEK
ELUX-B.ST;AB Electrolux (publ);stock;SEK
TREL-B.ST;Trelleborg AB (publ);stock;SEK
SOBI.ST;Swedish Orphan Biovitrum AB (publ);stock;SEK
VITR.ST;Vitrolife AB (publ);stock;SEK
SWEC-B.ST;Sweco AB (publ);stock;SEK
SWEC-A.ST;Sweco AB (publ);stock;SEK
VOLO-PREF.ST;Volati AB;stock;SEK
AAK.ST;AAK AB (publ.);stock;SEK
LUMI.ST;Lundin Mining Corporation;stock;SEK
AZA.ST;Avanza Bank Holding AB (publ);stock;SEK
SECU-B.ST;Securitas AB;stock;SEK
FABG.ST;Fabege AB (publ);stock;SEK
THULE.ST;Thule Group AB (publ);stock;SEK
WALL-B.ST;Wallenstam AB (publ);stock;SEK
ADDT-B.ST;Addtech AB (publ.);stock;SEK
AXFO.ST;Axfood AB (publ);stock;SEK
SSAB-B.ST;SSAB AB (publ);stock;SEK
SSAB-A.ST;SSAB AB (publ);stock;SEK
DOM.ST;Dometic Group AB (publ);stock;SEK
ALIF-B.ST;AddLife AB (publ);stock;SEK
EKTA-B.ST;Elekta AB (publ);stock;SEK
VIMIAN.ST;Vimian Group AB (publ);stock;SEK
NENT-A.ST;Nordic Entertainment Group AB (publ);stock;SEK
NENT-B.ST;Nordic Entertainment Group AB (publ);stock;SEK
BILL.ST;BillerudKorsnäs AB (publ);stock;SEK
HPOL-B.ST;HEXPOL AB (publ);stock;SEK
SAVE.ST;Nordnet AB (publ);stock;SEK
MCOV-B.ST;Medicover AB (publ);stock;SEK
TIETOS.ST;TietoEVRY Oyj;stock;SEK
VNE-SDB.ST;Veoneer, Inc.;stock;SEK
SAAB-B.ST;Saab AB (publ);stock;SEK
AFRY.ST;Afry AB;stock;SEK
CORE-B.ST;Klövern AB (publ);stock;SEK
TIGO-SDB.ST;Millicom International Cellular S.A.;stock;SEK
CORE-A.ST;Klövern AB (publ);stock;SEK
OP-PREF.ST;Oscar Properties Holding AB (publ);stock;SEK
CORE-PREF.ST;Klövern AB (publ);stock;SEK
INTRUM.ST;Intrum AB (publ);stock;SEK
CORE-D.ST;Klövern AB (publ);stock;SEK
WIHL.ST;Wihlborgs Fastigheter AB (publ);stock;SEK
BICO.ST;BICO Group AB (publ);stock;SEK
SECT-B.ST;Sectra AB (publ);stock;SEK
HUFV-A.ST;Hufvudstaden AB (publ);stock;SEK
PEAB-B.ST;Peab AB (publ);stock;SEK
ARJO-B.ST;Arjo AB (publ);stock;SEK
BURE.ST;Bure Equity AB (publ);stock;SEK
BRAV.ST;Bravida Holding AB (publ);stock;SEK
ATRLJ-B.ST;Atrium Ljungberg AB (publ);stock;SEK
KLED.ST;Kungsleden AB (publ);stock;SEK
PNDX-B.ST;Pandox AB (publ);stock;SEK
NOLA-B.ST;Nolato AB (publ);stock;SEK
FPAR-A.ST;FastPartner AB (publ);stock;SEK
FPAR-D.ST;FastPartner AB (publ);stock;SEK
NYF.ST;Nyfosa AB (publ);stock;SEK
MIPS.ST;MIPS AB (publ);stock;SEK
MYCR.ST;Mycronic AB (publ);stock;SEK
INSTAL.ST;Instalco AB (publ);stock;SEK
CATE.ST;Catena AB (publ);stock;SEK
JM.ST;JM AB (publ);stock;SEK
TROAX.ST;Troax Group AB (publ);stock;SEK
LOOMIS.ST;Loomis AB (publ);stock;SEK
HMS.ST;HMS Networks AB (publ);stock;SEK
SF.ST;Stillfront Group AB (publ);stock;SEK
PLAZ-B.ST;Platzer Fastigheter Holding AB (publ);stock;SEK
HEM.ST;Hemnet Group AB (publ);stock;SEK
EPRO-B.ST;Electrolux Professional AB (publ);stock;SEK
LIAB.ST;Lindab International AB (publ);stock;SEK
RATO-A.ST;Ratos AB (publ);stock;SEK
ARION-SDB.ST;Arion banki hf.;stock;SEK
RATO-B.ST;Ratos AB (publ);stock;SEK
SYSR.ST;Systemair AB (publ);stock;SEK
FOI-B.ST;Fenix Outdoor International AG;stock;SEK
LUG.ST;Lundin Gold Inc.;stock;SEK
BILI-A.ST;Bilia AB (publ);stock;SEK
BHG.ST;BHG Group AB (publ);stock;SEK
NCC-A.ST;NCC AB (publ);stock;SEK
KFAST-B.ST;K-Fast Holding AB (publ);stock;SEK
NCC-B.ST;NCC AB (publ);stock;SEK
SECARE.ST;Swedencare AB (publ);stock;SEK
PDX.ST;Paradox Interactive AB (publ);stock;SEK
BIOT.ST;Biotage AB (publ);stock;SEK
CINT.ST;Cint Group AB (publ);stock;SEK
VIT-B.ST;Vitec Software Group AB (publ);stock;SEK
OX2.ST;OX2 AB (publ);stock;SEK
SDIP-B.ST;Sdiptech AB (publ);stock;SEK
SDIP-PREF.ST;Sdiptech AB (publ);stock;SEK
SAS.ST;SAS AB (publ);stock;SEK
MTRS.ST;Munters Group AB (publ);stock;SEK
SUS.ST;Surgical Science Sweden AB (publ);stock;SEK
SKIS-B.ST;SkiStar AB (publ);stock;SEK
CRED-A.ST;Creades AB;stock;SEK
DIOS.ST;Diös Fastigheter AB (publ);stock;SEK
FPAR-PREF.ST;FastPartner AB (publ);stock;SEK
STORY-B.ST;Storytel AB (publ);stock;SEK
MTG-B.ST;Modern Times Group Mtg AB;stock;SEK
MTG-A.ST;Modern Times Group Mtg AB;stock;SEK
ANOD-B.ST;Addnode Group AB (publ);stock;SEK
BEIA-B.ST;Beijer Alma AB (publ);stock;SEK
BIOA-B.ST;BioArctic AB (publ);stock;SEK
BUFAB.ST;Bufab AB (publ);stock;SEK
GRNG.ST;Gränges AB (publ);stock;SEK
KARO.ST;Karo Pharma AB (publ);stock;SEK
XVIVO.ST;Xvivo Perfusion AB (publ);stock;SEK
VOLO.ST;Volati AB;stock;SEK
NP3.ST;NP3 Fastigheter AB (publ);stock;SEK
HEBA-B.ST;Heba Fastighets AB (publ);stock;SEK
NOBI.ST;Nobia AB (publ);stock;SEK
BETS-B.ST;Betsson AB;stock;SEK
CEVI.ST;CellaVision AB (publ);stock;SEK
NCAB.ST;NCAB Group AB (publ);stock;SEK
VNV.ST;VNV Global AB (publ);stock;SEK
BOOZT.ST;Boozt AB (publ);stock;SEK
MMGR-B.ST;Momentum Group AB (publ);stock;SEK
CAMX.ST;Camurus AB (publ);stock;SEK
ALM.ST;ALM Equity AB (publ);stock;SEK
ALM-PREF.ST;ALM Equity AB (publ);stock;SEK
RVRC.ST;RVRC Holding AB (publ);stock;SEK
PCELL.ST;PowerCell Sweden AB (publ);stock;SEK
XANO-B.ST;XANO Industri AB (publ);stock;SEK
SVOL-A.ST;Svolder AB (publ);stock;SEK
GARO.ST;Garo Aktiebolag (publ);stock;SEK
BIOG-B.ST;BioGaia AB (publ);stock;SEK
BONAV-A.ST;Bonava AB (publ);stock;SEK
BETCO.ST;Better Collective A/S;stock;SEK
BONAV-B.ST;Bonava AB (publ);stock;SEK
INWI.ST;Inwido AB (publ);stock;SEK
HTRO.ST;Hexatronic Group AB (publ);stock;SEK
FAG.ST;AB Fagerhult;stock;SEK
DUST.ST;Dustin Group AB (publ);stock;SEK
NEWA-B.ST;New Wave Group AB (publ);stock;SEK
MEKO.ST;Mekonomen AB (publ);stock;SEK
KNOW.ST;Knowit AB (publ);stock;SEK
RESURS.ST;Resurs Holding AB (publ);stock;SEK
TRIAN-B.ST;Fastighets AB Trianon (publ);stock;SEK
VESTUM.ST;Vestum AB (publ);stock;SEK
CIBUS.ST;Cibus Nordic Real Estate AB (publ);stock;SEK
M8G.ST;Media and Games Invest SE;stock;SEK
AMAST.ST;Amasten Fastighets AB (publ);stock;SEK
ACAD.ST;AcadeMedia AB (publ);stock;SEK
CLA-B.ST;Cloetta AB (publ);stock;SEK
BTS-B.ST;BTS Group AB (publ);stock;SEK
COOR.ST;Coor Service Management Holding AB;stock;SEK
FING-B.ST;Fingerprint Cards AB (publ);stock;SEK
SEDANA.ST;Sedana Medical AB (publ);stock;SEK
ADAPT.ST;Adapteo Oyj;stock;SEK
ALIG.ST;Alimak Group AB (publ);stock;SEK
COLL.ST;Collector AB (publ);stock;SEK
LAGR-B.ST;Lagercrantz Group AB (publ);stock;SEK
NMAN.ST;Nederman Holding AB (publ);stock;SEK
IVSO.ST;Invisio AB (publ);stock;SEK
FG.ST;Fasadgruppen Group AB (publ);stock;SEK
STEF-B.ST;Stendörren Fastigheter AB (publ);stock;SEK
SVOL-B.ST;Svolder AB (publ);stock;SEK
ORES.ST;Investment AB Öresund (publ);stock;SEK
KAMBI.ST;Kambi Group plc;stock;SEK
COIC.ST;Concentric AB (publ);stock;SEK
FIL.ST;Filo Mining Corp.;stock;SEK
NOBINA.ST;Nobina AB (publ);stock;SEK
RENEW.ST;Re:NewCell AB (publ);stock;SEK
ATT.ST;Attendo AB (publ);stock;SEK
SHOT.ST;Scandic Hotels Group AB (publ);stock;SEK
TOBII.ST;Tobii AB (publ);stock;SEK
K2A-B.ST;K2A Knaust & Andersson Fastigheter AB (publ);stock;SEK
DSNO.ST;Desenio Group AB (publ);stock;SEK
CLAS-B.ST;Clas Ohlson AB (publ);stock;SEK
NYTTO.ST;Svenska Nyttobostäder AB (publ);stock;SEK
JOMA.ST;John Mattson Fastighetsföretagen AB (publ);stock;SEK
ELAN-B.ST;Elanders AB (publ);stock;SEK
CS.ST;CoinShares International Limited;stock;SEK
AMBEA.ST;Ambea AB (publ);stock;SEK
ENQ.ST;EnQuest PLC;stock;SEK
AQ.ST;AQ Group AB (publ);stock;SEK
BACTI-B.ST;Bactiguard Holding AB (publ);stock;SEK
IPCO.ST;International Petroleum Corporation;stock;SEK
HNSA.ST;Hansa Biopharma AB (publ);stock;SEK
KAR.ST;Karnov Group AB (publ);stock;SEK
DUNI.ST;Duni AB (publ);stock;SEK
NANOFS.ST;Nanoform Finland Oyj;stock;SEK
AOI.ST;Africa Oil Corp.;stock;SEK
LINC.ST;Linc AB;stock;SEK
GPG.ST;Genova Property Group AB (publ);stock;SEK
PROB.ST;Probi AB (publ);stock;SEK
CALTX.ST;Calliditas Therapeutics AB (publ);stock;SEK
VBG-B.ST;VBG Group AB (publ);stock;SEK
NWG.ST;Nordic Waterproofing Holding AB (publ);stock;SEK
LIME.ST;Lime Technologies AB (publ);stock;SEK
BONEX.ST;Bonesupport Holding AB (publ);stock;SEK
HUMBLE.ST;Humble Group AB (publ);stock;SEK
GREEN.ST;Green Landscaping Group AB (publ);stock;SEK
ABSO.ST;Absolent Air Care Group AB (publ);stock;SEK
AEGIR.ST;AegirBio AB (publ);stock;SEK
ASPIRE.ST;Aspire Global plc;stock;SEK
EOLU-B.ST;Eolus Vind AB (publ);stock;SEK
ACAST.ST;Acast AB (publ);stock;SEK
VEFAB.ST;VEF AB (Publ);stock;SEK
MSON-B.ST;Midsona AB (publ);stock;SEK
MSON-A.ST;Midsona AB (publ);stock;SEK
BMAX.ST;Byggmax Group AB (publ);stock;SEK
BERG-B.ST;Bergman & Beving AB (publ);stock;SEK
QLINEA.ST;Q-linea AB (publ);stock;SEK
NP3-PREF.ST;NP3 Fastigheter AB (publ);stock;SEK
ENEA.ST;Enea AB (publ);stock;SEK
THUNDR.ST;Thunderful Group AB;stock;SEK
LYKO-A.ST;Lyko Group AB (publ);stock;SEK
BRIN-B.ST;Brinova Fastigheter AB (publ);stock;SEK
AZELIO.ST;Azelio AB (publ);stock;SEK
PEGRO-PREF.ST;Pegroco Invest AB (publ);stock;SEK
PRFO.ST;Profoto Holding AB (publ);stock;SEK
SEYE.ST;Smart Eye AB (publ);stock;SEK
TFBANK.ST;TF Bank AB (publ);stock;SEK
ONCO.ST;Oncopeptides AB (publ);stock;SEK
GENO.ST;Genovis AB (publ.);stock;SEK
IVACC.ST;Intervacc AB (publ);stock;SEK
LEO.ST;LeoVegas AB (publ);stock;SEK
ITAB.ST;ITAB Shop Concept AB (publ);stock;SEK
G5EN.ST;G5 Entertainment AB (publ);stock;SEK
SCST.ST;Scandi Standard AB (publ);stock;SEK
NOTE.ST;NOTE AB (publ);stock;SEK
EG7.ST;Enad Global 7 AB (publ);stock;SEK
TRAC-B.ST;AB Traction;stock;SEK
SIVE.ST;Sivers Semiconductors AB;stock;SEK
ACQ-SPAC.ST;ACQ Bure AB (publ);stock;SEK
OEM-B.ST;OEM International AB (publ);stock;SEK
PRIC-B.ST;Pricer AB (publ);stock;SEK
FNM.ST;Ferronordic AB (publ);stock;SEK
MNTC.ST;Mentice AB (publ);stock;SEK
WBGR-B.ST;Wästbygg Gruppen AB (publ);stock;SEK
HUM.ST;Humana AB (publ);stock;SEK
XBRANE.ST;Xbrane Biopharma AB (publ);stock;SEK
CTM.ST;Catena Media plc;stock;SEK
FMM-B.ST;FM Mattsson Mora Group AB (publ);stock;SEK
CAT-A.ST;Catella AB (publ);stock;SEK
REJL-B.ST;Rejlers AB (publ);stock;SEK
CAT-B.ST;Catella AB (publ);stock;SEK
FOOT-B.ST;Footway Group AB (publ);stock;SEK
ELTEL.ST;Eltel AB (publ);stock;SEK
FOOT-PREF.ST;Footway Group AB (publ);stock;SEK
BUSER.ST;Bambuser AB (publ);stock;SEK
RUG.ST;Rugvista Group AB (publ);stock;SEK
EAST.ST;Eastnine AB (publ);stock;SEK
MCAP.ST;MedCap AB (publ);stock;SEK
HOFI.ST;Hoist Finance AB (publ);stock;SEK
CDON.ST;CDON AB;stock;SEK
AEC.ST;Africa Energy Corp.;stock;SEK
IRLAB-A.ST;IRLAB Therapeutics AB (publ);stock;SEK
MAG.ST;Magnolia Bostad AB (publ);stock;SEK
ELOS-B.ST;Elos Medtech AB (publ);stock;SEK
FNOVA-B.ST;Fortinova Fastigheter AB (Publ);stock;SEK
CTT.ST;CTT Systems AB (publ);stock;SEK
IDUN-B.ST;Idun Industrier AB (publ);stock;SEK
IMMNOV.ST;Immunovia AB (publ);stock;SEK
NPAPER.ST;Nordic Paper Holding AB (publ);stock;SEK
OVZON.ST;Ovzon AB (publ);stock;SEK
BINV.ST;BioInvent International AB (publ);stock;SEK
XSPRAY.ST;Xspray Pharma AB (publ);stock;SEK
BESQ.ST;Besqab AB (publ);stock;SEK
CI-B.ST;Cell Impact AB (publ);stock;SEK
BALCO.ST;Balco Group AB;stock;SEK
CANTA.ST;Cantargia AB (publ);stock;SEK
PIERCE.ST;Pierce Group AB (publ);stock;SEK
HLDX.ST;Haldex AB (publ);stock;SEK
EXS.ST;Exsitec Holding AB (publ);stock;SEK
RAY-B.ST;RaySearch Laboratories AB (publ);stock;SEK
CPAC-SPAC.ST;Creaspac AB (publ);stock;SEK
BRE2.ST;Bredband2 i Skandinavien AB (publ);stock;SEK
SFAST.ST;Stenhus Fastigheter i Norden AB (publ);stock;SEK
JOSE.ST;Josemaria Resources Inc.;stock;SEK
ZZ-B.ST;Zinzino AB (publ);stock;SEK
MINEST.ST;Minesto AB (publ);stock;SEK
CCC.ST;Cavotec SA;stock;SEK
DMYD-B.ST;Diamyd Medical AB (publ);stock;SEK
LUC.ST;Lucara Diamond Corp.;stock;SEK
ANNE-B.ST;Annehem Fastigheter AB;stock;SEK
CRAD-B.ST;C-Rad AB (publ);stock;SEK
SEMC.ST;Semcon AB (publ);stock;SEK
PACT.ST;Proact IT Group AB (publ);stock;SEK
PSCAND.ST;Permascand Top Holding AB (publ);stock;SEK
NILAR.ST;Nilar International AB;stock;SEK
AROS.ST;Aros Bostadsutveckling AB (publ);stock;SEK
AJA-B.ST;Byggmästare Anders J Ahlström Holding AB (publ);stock;SEK
GHP.ST;GHP Specialty Care AB (publ);stock;SEK
TRAIN-B.ST;Train Alliance Sweden AB (publ);stock;SEK
KABE-B.ST;KABE Group AB (publ.);stock;SEK
BULTEN.ST;Bulten AB (publ);stock;SEK
BELE.ST;Beijer Electronics Group AB (publ);stock;SEK
EWRK.ST;Ework Group AB (publ);stock;SEK
BRG-B.ST;Bergs Timber AB (publ);stock;SEK
STRLNG.ST;Swedish Stirling AB (publ);stock;SEK
SOLT.ST;SolTech Energy Sweden AB (publ);stock;SEK
STUDBO.ST;Studentbostäder i Norden AB (publ);stock;SEK
MILDEF.ST;MilDef Group AB (publ);stock;SEK
RROS.ST;Rottneros AB (publ);stock;SEK
MANG.ST;Mangold Fondkommission AB;stock;SEK
UPSALE.ST;Upsales Technology AB (publ);stock;SEK
FPIP.ST;Formpipe Software AB (publ);stock;SEK
TEQ.ST;Teqnion AB (publ);stock;SEK
GAPW-B.ST;Gapwaves AB (publ);stock;SEK
DURC-B.ST;Duroc AB (publ);stock;SEK
KOPY.ST;Kopy Goldfields AB (publ);stock;SEK
CHECK.ST;Checkin.Com Group AB (Publ);stock;SEK
TETY.ST;Tethys Oil AB (publ);stock;SEK
GIGSEK.ST;Gaming Innovation Group Inc.;stock;SEK
ARCANE.ST;Arcane Crypto AB;stock;SEK
ARISE.ST;Arise AB (publ);stock;SEK
AMAST-PREF.ST;Amasten Fastighets AB (publ);stock;SEK
IAR-B.ST;IAR Systems Group AB (publ);stock;SEK
VICO.ST;Vicore Pharma Holding AB (publ);stock;SEK
ENZY.ST;Enzymatica AB;stock;SEK
SLEEP.ST;Sleep Cycle AB (publ);stock;SEK
ISOFOL.ST;Isofol Medical AB (publ);stock;SEK
FASTAT.ST;Aktiebolaget Fastator (publ);stock;SEK
MAHA-A.ST;Maha Energy AB (publ);stock;SEK
AWRD.ST;Awardit AB (publ);stock;SEK
ACCON.ST;Acconeer AB (publ);stock;SEK
DORO.ST;Doro AB (publ);stock;SEK
SRNKE-B.ST;Serneke Group AB (publ);stock;SEK
BOAT.ST;Nimbus Group AB (Publ);stock;SEK
DIST.ST;DistIT AB (publ);stock;SEK
ODD.ST;Odd Molly International AB (publ);stock;SEK
EXPRS2.ST;ExpreS2ion Biotech Holding AB (publ);stock;SEK
SEZI.ST;Senzime AB (publ);stock;SEK
BIOVIC-B.ST;Biovica International AB (publ);stock;SEK
READ.ST;Readly International AB (publ);stock;SEK
COPP-B.ST;Copperstone Resources AB;stock;SEK
IRIS.ST;Irisity AB (publ);stock;SEK
SOF-B.ST;Softronic AB;stock;SEK
JETPAK.ST;Jetpak Top Holding AB (publ);stock;SEK
NETI-B.ST;Net Insight AB (publ);stock;SEK
FLUO.ST;FluoGuide A/S;stock;SEK
TORSAB.ST;Torslanda Property Investment AB (publ);stock;SEK
PIEZO.ST;PiezoMotor Uppsala AB (publ);stock;SEK
